Id,Parent,Label
1,0,Animal
2,0,Fruit
3,0,Clothing
4,0,Electronic
5,0,Transportation
6,0,Furniture
7,0,Stationery
8,0,Instrument
9,1,Bird
10,1,Frog
11,1,Fish
12,1,Butterfly
13,1,Cat
14,1,Spider
15,1,Snake
16,1,Dog
17,2,Banana
18,2,Apple
19,2,Pear
20,2,Plum
21,2,Papaya
22,2,Grape
23,2,Berry
24,2,Melon
25,3,Socks
26,3,Jacket
27,3,Blouse
28,3,Jeans
29,3,Belt
30,3,Hat
31,3,Gloves
32,3,Shirt
33,4,Printer
34,4,Monitor
35,4,Phone
36,4,Speaker
37,4,Tablet
38,4,Laptop
39,4,Camera
40,4,Headphones
41,5,Train
42,5,Bus
43,5,Helicopter
44,5,Boat
45,5,Airplane
46,5,Van
47,5,Truck
48,5,Motorcycle
49,6,Sofa
50,6,Bed
51,6,Chair
52,6,Shelf
53,6,Bookcase
54,6,Table
55,6,Mattress
56,6,Stool
57,7,Eraser
58,7,Pencil
59,7,Ruler
60,7,Highlighter
61,7,Pen
62,7,Stapler
63,7,Envelope
64,7,Marker
65,8,Piano
66,8,Accordion
67,8,Violin
68,8,Drum
69,8,Flute
70,8,Saxophone
71,8,Trumpet
72,8,Guitar